date,text,actor1,actor2,label,source,GoldsteinScale
2025-05-20,GDELT event between NGA and Unknown with code 193,NGA,Unknown,1,gdelt,-10.0
2025-05-20,GDELT event between Unknown and Unknown with code 190,Unknown,Unknown,1,gdelt,-10.0
2025-05-20,GDELT event between Unknown and JPN with code 190,Unknown,JPN,1,gdelt,-10.0
2025-05-20,GDELT event between PAK and Unknown with code 190,PAK,Unknown,1,gdelt,-10.0
2025-05-20,GDELT event between Unknown and USA with code 190,Unknown,USA,1,gdelt,-10.0
2025-05-20,GDELT event between Unknown and NGA with code 190,Unknown,NGA,1,gdelt,-10.0
2025-05-20,GDELT event between Unknown and Unknown with code 193,Unknown,Unknown,1,gdelt,-10.0
2025-05-20,GDELT event between Unknown and Unknown with code 193,Unknown,Unknown,1,gdelt,-10.0
2025-05-20,GDELT event between USA and Unknown with code 193,USA,Unknown,1,gdelt,-10.0
2025-05-20,GDELT event between USA and KOR with code 19,USA,KOR,1,gdelt,3.4
2025-05-20,GDELT event between ISR and ISR with code 195,ISR,ISR,1,gdelt,-10.0
2025-05-20,GDELT event between CHN and PAK with code 190,CHN,PAK,1,gdelt,-10.0
2025-05-20,GDELT event between EGY and USA with code 193,EGY,USA,1,gdelt,-10.0
2025-05-20,GDELT event between Unknown and ISR with code 192,Unknown,ISR,1,gdelt,-9.5
2025-05-20,GDELT event between PAK and Unknown with code 190,PAK,Unknown,1,gdelt,-10.0
2025-05-20,GDELT event between Unknown and MMR with code 192,Unknown,MMR,1,gdelt,-9.5
2025-05-20,GDELT event between Unknown and Unknown with code 195,Unknown,Unknown,1,gdelt,-10.0
2025-05-20,GDELT event between PAK and Unknown with code 190,PAK,Unknown,1,gdelt,-10.0
2025-05-20,GDELT event between Unknown and Unknown with code 193,Unknown,Unknown,1,gdelt,-10.0
2025-05-20,GDELT event between Unknown and VNM with code 190,Unknown,VNM,1,gdelt,-10.0
2025-05-20,GDELT event between USA and VNM with code 190,USA,VNM,1,gdelt,-10.0
2025-05-20,GDELT event between PAK and CHN with code 190,PAK,CHN,1,gdelt,-10.0
2025-05-20,GDELT event between USA and KOR with code 19,USA,KOR,1,gdelt,3.4
2025-05-20,GDELT event between ESP and Unknown with code 192,ESP,Unknown,1,gdelt,-9.5
2025-05-20,GDELT event between FRA and USA with code 193,FRA,USA,1,gdelt,-10.0
2025-05-20,GDELT event between Unknown and Unknown with code 190,Unknown,Unknown,1,gdelt,-10.0
2025-05-20,GDELT event between FRA and Unknown with code 190,FRA,Unknown,1,gdelt,-10.0
2025-05-20,GDELT event between USA and ISR with code 190,USA,ISR,1,gdelt,-10.0
2025-05-20,GDELT event between Unknown and Unknown with code 190,Unknown,Unknown,1,gdelt,-10.0
2025-05-20,GDELT event between LBY and LBY with code 192,LBY,LBY,1,gdelt,-9.5
2025-05-20,GDELT event between MMR and MMR with code 195,MMR,MMR,1,gdelt,-10.0
2025-05-20,GDELT event between Unknown and Unknown with code 193,Unknown,Unknown,1,gdelt,-10.0
2025-05-20,GDELT event between Unknown and NGA with code 193,Unknown,NGA,1,gdelt,-10.0
2025-05-20,GDELT event between PAK and CHN with code 190,PAK,CHN,1,gdelt,-10.0
2025-05-20,GDELT event between Unknown and USA with code 193,Unknown,USA,1,gdelt,-10.0
2025-05-20,GDELT event between Unknown and Unknown with code 193,Unknown,Unknown,1,gdelt,-10.0
2025-05-20,GDELT event between USA and Unknown with code 193,USA,Unknown,1,gdelt,-10.0
2025-05-20,GDELT event between Unknown and Unknown with code 193,Unknown,Unknown,1,gdelt,-10.0
2025-05-20,GDELT event between FRA and Unknown with code 193,FRA,Unknown,1,gdelt,-10.0
2025-05-20,GDELT event between EGY and USA with code 193,EGY,USA,1,gdelt,-10.0
2025-05-20,GDELT event between Unknown and ISR with code 190,Unknown,ISR,1,gdelt,-10.0
2025-05-20,GDELT event between PAK and USA with code 190,PAK,USA,1,gdelt,-10.0
2025-05-20,GDELT event between KOR and USA with code 19,KOR,USA,1,gdelt,3.4
2025-05-20,GDELT event between Unknown and Unknown with code 193,Unknown,Unknown,1,gdelt,-10.0
2025-05-20,GDELT event between Unknown and USA with code 193,Unknown,USA,1,gdelt,-10.0
2025-05-20,GDELT event between Unknown and Unknown with code 190,Unknown,Unknown,1,gdelt,-10.0
2025-05-20,GDELT event between Unknown and Unknown with code 192,Unknown,Unknown,1,gdelt,-9.5
2025-05-20,GDELT event between Unknown and Unknown with code 190,Unknown,Unknown,1,gdelt,-10.0
2025-05-20,GDELT event between ISR and PSE with code 195,ISR,PSE,1,gdelt,-10.0
2025-05-20,GDELT event between Unknown and Unknown with code 190,Unknown,Unknown,1,gdelt,-10.0
2025-04-20,GDELT event between USA and Unknown with code 190,USA,Unknown,1,gdelt,-10.0
2025-05-19,GDELT event between AFG and USA with code 190,AFG,USA,1,gdelt,-10.0
2025-05-19,GDELT event between Unknown and Unknown with code 190,Unknown,Unknown,1,gdelt,-10.0
2025-05-19,GDELT event between USA and MDV with code 190,USA,MDV,1,gdelt,-10.0
2025-05-19,GDELT event between Unknown and Unknown with code 193,Unknown,Unknown,1,gdelt,-10.0
2025-05-19,GDELT event between MEX and MEX with code 190,MEX,MEX,1,gdelt,-10.0
2025-05-19,GDELT event between Unknown and Unknown with code 190,Unknown,Unknown,1,gdelt,-10.0
2025-05-19,GDELT event between RUS and UKR with code 190,RUS,UKR,1,gdelt,-10.0
2025-05-19,GDELT event between MEX and USA with code 190,MEX,USA,1,gdelt,-10.0
2025-05-19,GDELT event between USA and Unknown with code 190,USA,Unknown,1,gdelt,-10.0
2025-05-19,GDELT event between Unknown and Unknown with code 193,Unknown,Unknown,1,gdelt,-10.0
2025-05-19,GDELT event between ISR and Unknown with code 190,ISR,Unknown,1,gdelt,-10.0
2025-05-12,GDELT event between ISR and SYR with code 190,ISR,SYR,1,gdelt,-10.0
2025-05-12,GDELT event between ISR and SYR with code 190,ISR,SYR,1,gdelt,-10.0
2025-05-19,GDELT event between Unknown and RUS with code 190,Unknown,RUS,1,gdelt,-10.0
2025-05-19,GDELT event between RUS and Unknown with code 190,RUS,Unknown,1,gdelt,-10.0
2025-05-19,GDELT event between Unknown and USA with code 190,Unknown,USA,1,gdelt,-10.0
2025-05-19,GDELT event between LKA and Unknown with code 190,LKA,Unknown,1,gdelt,-10.0
2025-05-19,GDELT event between Unknown and Unknown with code 190,Unknown,Unknown,1,gdelt,-10.0
2025-05-19,GDELT event between MEX and USA with code 190,MEX,USA,1,gdelt,-10.0
2025-05-19,GDELT event between MEX and USA with code 190,MEX,USA,1,gdelt,-10.0
2025-05-19,GDELT event between CHN and Unknown with code 192,CHN,Unknown,1,gdelt,-9.5
2025-05-19,GDELT event between MEX and Unknown with code 193,MEX,Unknown,1,gdelt,-10.0
2025-05-19,GDELT event between Unknown and MEX with code 190,Unknown,MEX,1,gdelt,-10.0
2025-05-19,GDELT event between Unknown and NOR with code 190,Unknown,NOR,1,gdelt,-10.0
2025-05-19,GDELT event between MEX and USA with code 190,MEX,USA,1,gdelt,-10.0
2025-05-19,GDELT event between RUS and UKR with code 190,RUS,UKR,1,gdelt,-10.0
2025-05-19,GDELT event between Unknown and RUS with code 190,Unknown,RUS,1,gdelt,-10.0
2025-05-19,GDELT event between Unknown and USA with code 190,Unknown,USA,1,gdelt,-10.0
2025-05-19,GDELT event between RUS and UKR with code 190,RUS,UKR,1,gdelt,-10.0
2025-05-19,GDELT event between Unknown and Unknown with code 190,Unknown,Unknown,1,gdelt,-10.0
2025-05-19,GDELT event between Unknown and AUS with code 190,Unknown,AUS,1,gdelt,-10.0
2025-05-19,GDELT event between Unknown and Unknown with code 190,Unknown,Unknown,1,gdelt,-10.0
2025-05-19,GDELT event between MDV and USA with code 190,MDV,USA,1,gdelt,-10.0
2025-05-19,GDELT event between MEX and USA with code 190,MEX,USA,1,gdelt,-10.0
2025-05-19,GDELT event between Unknown and Unknown with code 190,Unknown,Unknown,1,gdelt,-10.0
2025-05-19,GDELT event between PSE and Unknown with code 190,PSE,Unknown,1,gdelt,-10.0
2025-05-19,GDELT event between Unknown and SYR with code 190,Unknown,SYR,1,gdelt,-10.0
2025-05-19,GDELT event between MEX and USA with code 190,MEX,USA,1,gdelt,-10.0
2025-05-19,GDELT event between MEX and USA with code 190,MEX,USA,1,gdelt,-10.0
2025-05-19,GDELT event between Unknown and Unknown with code 190,Unknown,Unknown,1,gdelt,-10.0
2025-05-19,GDELT event between Unknown and Unknown with code 193,Unknown,Unknown,1,gdelt,-10.0
2025-05-19,GDELT event between USA and Unknown with code 192,USA,Unknown,1,gdelt,-9.5
2025-05-19,GDELT event between Unknown and MEX with code 190,Unknown,MEX,1,gdelt,-10.0
2025-05-19,GDELT event between RUS and Unknown with code 190,RUS,Unknown,1,gdelt,-10.0
2025-05-19,GDELT event between MEX and MEX with code 190,MEX,MEX,1,gdelt,-10.0
2025-05-19,GDELT event between ISR and Unknown with code 190,ISR,Unknown,1,gdelt,-10.0
2025-05-19,GDELT event between Unknown and RUS with code 190,Unknown,RUS,1,gdelt,-10.0
2025-05-19,GDELT event between USA and Unknown with code 192,USA,Unknown,1,gdelt,-9.5
2025-05-19,GDELT event between LKA and Unknown with code 190,LKA,Unknown,1,gdelt,-10.0
2025-05-19,GDELT event between FRA and USA with code 190,FRA,USA,1,gdelt,-10.0
2025-05-19,GDELT event between Unknown and TTO with code 190,Unknown,TTO,1,gdelt,-10.0
2025-05-19,GDELT event between USA and USA with code 190,USA,USA,1,gdelt,-10.0
2025-05-19,GDELT event between PSE and Unknown with code 190,PSE,Unknown,1,gdelt,-10.0
2025-05-19,GDELT event between USA and Unknown with code 190,USA,Unknown,1,gdelt,-10.0
2025-05-19,GDELT event between Unknown and Unknown with code 190,Unknown,Unknown,1,gdelt,-10.0
2025-05-19,GDELT event between MEX and USA with code 190,MEX,USA,1,gdelt,-10.0
2025-05-19,GDELT event between Unknown and USA with code 190,Unknown,USA,1,gdelt,-10.0
2025-05-19,GDELT event between MEX and MEX with code 190,MEX,MEX,1,gdelt,-10.0
2025-05-19,GDELT event between PSE and ISR with code 190,PSE,ISR,1,gdelt,-10.0
2025-05-19,GDELT event between PSE and ISR with code 190,PSE,ISR,1,gdelt,-10.0
2025-05-19,GDELT event between Unknown and MEX with code 190,Unknown,MEX,1,gdelt,-10.0
2025-05-19,GDELT event between Unknown and NOR with code 190,Unknown,NOR,1,gdelt,-10.0
2025-05-19,GDELT event between Unknown and Unknown with code 190,Unknown,Unknown,1,gdelt,-10.0
2025-05-19,GDELT event between MEX and Unknown with code 193,MEX,Unknown,1,gdelt,-10.0
2025-05-19,GDELT event between MEX and USA with code 190,MEX,USA,1,gdelt,-10.0
2025-05-19,GDELT event between Unknown and AUS with code 190,Unknown,AUS,1,gdelt,-10.0
2025-05-19,GDELT event between Unknown and PSE with code 190,Unknown,PSE,1,gdelt,-10.0
2025-05-19,GDELT event between AFG and AFG with code 192,AFG,AFG,1,gdelt,-9.5
2025-05-19,GDELT event between RUS and Unknown with code 190,RUS,Unknown,1,gdelt,-10.0
2025-05-19,GDELT event between Unknown and SYR with code 190,Unknown,SYR,1,gdelt,-10.0
2025-05-19,GDELT event between Unknown and SYR with code 190,Unknown,SYR,1,gdelt,-10.0
2025-05-19,GDELT event between USA and USA with code 190,USA,USA,1,gdelt,-10.0
2025-05-19,GDELT event between MDV and Unknown with code 190,MDV,Unknown,1,gdelt,-10.0
2025-05-19,GDELT event between Unknown and SYR with code 190,Unknown,SYR,1,gdelt,-10.0
2025-05-19,GDELT event between Unknown and FRA with code 193,Unknown,FRA,1,gdelt,-10.0
2025-05-19,GDELT event between Unknown and Unknown with code 43,Unknown,Unknown,0,gdelt,2.8
2025-05-20,GDELT event between PAK and CHN with code 61,PAK,CHN,0,gdelt,6.4
2025-05-19,GDELT event between RUS and AFR with code 10,RUS,AFR,0,gdelt,0.0
2025-05-20,GDELT event between NZL and Unknown with code 120,NZL,Unknown,0,gdelt,-4.0
2025-05-20,GDELT event between Unknown and NGA with code 173,Unknown,NGA,0,gdelt,-5.0
2025-05-20,GDELT event between Unknown and Unknown with code 130,Unknown,Unknown,0,gdelt,-4.4
2025-05-19,GDELT event between Unknown and Unknown with code 40,Unknown,Unknown,0,gdelt,1.0
2025-05-20,GDELT event between AUS and AUS with code 10,AUS,AUS,0,gdelt,0.0
2025-05-19,GDELT event between ISR and PSE with code 353,ISR,PSE,0,gdelt,7.0
2025-05-19,GDELT event between CHN and MUS with code 30,CHN,MUS,0,gdelt,4.0
2025-05-18,GDELT event between IRL and Unknown with code 42,IRL,Unknown,0,gdelt,1.9
2025-05-19,GDELT event between Unknown and Unknown with code 40,Unknown,Unknown,0,gdelt,1.0
2025-05-20,GDELT event between USA and KOR with code 43,USA,KOR,0,gdelt,2.8
2025-05-19,GDELT event between Unknown and Unknown with code 115,Unknown,Unknown,0,gdelt,-2.0
2025-05-19,GDELT event between USA and Unknown with code 15,USA,Unknown,0,gdelt,0.0
2025-05-19,GDELT event between Unknown and CHN with code 43,Unknown,CHN,0,gdelt,2.8
2025-05-19,GDELT event between Unknown and UKR with code 40,Unknown,UKR,0,gdelt,1.0
2025-05-19,GDELT event between HRV and SRB with code 20,HRV,SRB,0,gdelt,3.0
2025-05-20,GDELT event between Unknown and NGA with code 110,Unknown,NGA,0,gdelt,-2.0
2025-05-12,GDELT event between Unknown and USA with code 13,Unknown,USA,0,gdelt,0.4
2025-05-19,GDELT event between RUS and EUR with code 40,RUS,EUR,0,gdelt,1.0
2025-05-19,GDELT event between USA and GBR with code 57,USA,GBR,0,gdelt,8.0
2025-05-19,GDELT event between CHN and IDN with code 173,CHN,IDN,0,gdelt,-5.0
2025-05-19,GDELT event between USA and USA with code 138,USA,USA,0,gdelt,-7.0
2025-05-20,GDELT event between IRN and Unknown with code 112,IRN,Unknown,0,gdelt,-2.0
2025-05-19,GDELT event between GBR and Unknown with code 42,GBR,Unknown,0,gdelt,1.9
2025-05-19,GDELT event between TUR and WST with code 110,TUR,WST,0,gdelt,-2.0
2025-05-19,GDELT event between AFG and AFG with code 46,AFG,AFG,0,gdelt,7.0
2025-05-19,GDELT event between USA and Unknown with code 128,USA,Unknown,0,gdelt,-5.0
